activity_id,pt_check,rc_check,af_check,ambiguous_facility_cost,no_false,count_true,passed_review
6605194,True,True,,,True,2,True
6607357,True,True,,False,True,2,True
6609925,True,,True,,True,2,True
6612921,True,True,,,True,2,True
6614921,True,True,,,True,2,True
6616783,True,True,,,True,2,True
6617509,True,True,,,True,2,True
6623738,True,True,,,True,2,True
6623967,True,,True,,True,2,True
6624408,True,True,,,True,2,True
6625760,True,True,,,True,2,True
6631583,True,,True,,True,2,True
6633634,True,True,,,True,2,True
6633712,True,True,,,True,2,True
6633794,True,True,,,True,2,True
6637984,True,True,,,True,2,True
6638286,True,True,,,True,2,True
6638633,True,True,,,True,2,True
6640057,True,True,,,True,2,True
6641910,True,True,,,True,2,True
6642311,True,True,,,True,2,True
6642387,True,True,,,True,2,True
6642419,True,True,,,True,2,True
6646064,True,True,,,True,2,True
6647296,True,True,,,True,2,True
6647522,True,True,,,True,2,True
6648613,True,True,True,False,True,3,True
6648813,True,True,,,True,2,True
6649429,True,,True,,True,2,True
6650472,True,True,,,True,2,True
6652561,True,True,,,True,2,True
6653590,True,True,True,,True,3,True
6653925,True,,True,,True,2,True
6655805,True,True,,,True,2,True
6658034,True,True,,,True,2,True
6658293,True,True,,,True,2,True
6658766,True,,True,,True,2,True
6666081,True,,True,,True,2,True
6666131,True,True,,,True,2,True
6666175,True,True,,,True,2,True
6668312,True,True,,,True,2,True
6670619,True,True,,False,True,2,True
6673813,True,True,,,True,2,True
6675062,True,True,,,True,2,True
6679550,True,True,,,True,2,True
6679559,True,True,,,True,2,True
6681025,True,True,,,True,2,True
6681809,True,True,,,True,2,True
6683152,True,True,,,True,2,True
6686504,True,True,,,True,2,True
6688547,True,,True,,True,2,True
6688964,True,True,,,True,2,True
6689001,True,,True,,True,2,True
6694019,True,False,,,False,1,False
6696982,True,True,,,True,2,True
6698139,True,,True,,True,2,True
6699640,True,True,,,True,2,True
6703459,True,True,,,True,2,True
6706771,True,True,,,True,2,True
6713104,True,,True,,True,2,True
6713991,True,,True,,True,2,True
6716118,True,True,,,True,2,True
6716172,True,True,,,True,2,True
6720252,True,True,,,True,2,True
6721186,True,True,,False,True,2,True
6723764,True,True,,,True,2,True
6724147,True,True,,,True,2,True
6727429,True,,True,,True,2,True
6727861,True,True,,,True,2,True
6728677,True,True,,,True,2,True
6734549,True,True,,,True,2,True
6742496,True,True,,,True,2,True
6742697,True,True,,,True,2,True
6747539,True,True,,,True,2,True
6751068,True,True,,,True,2,True
6751988,True,True,,,True,2,True
6753282,True,True,,,True,2,True
6754158,True,True,,,True,2,True
6758112,True,True,,,True,2,True
6761644,True,True,,,True,2,True
6762829,True,True,True,,True,3,True
6763972,True,,True,,True,2,True
6767215,True,,True,,True,2,True
6768371,True,True,,,True,2,True
6772915,True,True,,,True,2,True
6773552,True,True,,,True,2,True
6775564,True,True,,,True,2,True
6777659,True,True,,,True,2,True
6777741,True,True,,,True,2,True
6782229,True,True,,,True,2,True
6783497,True,True,,,True,2,True
6785435,True,,True,,True,2,True
6789262,True,True,,,True,2,True
6790694,True,True,True,,True,3,True
6792688,True,True,,,True,2,True
6796189,True,,True,,True,2,True
6796412,True,True,,,True,2,True
6797694,True,True,,,True,2,True
6801042,True,True,,,True,2,True
6802643,True,True,,,True,2,True
6802730,True,True,,,True,2,True
6804131,True,True,,,True,2,True
6804925,True,True,,,True,2,True
6809952,True,True,,,True,2,True
6810407,True,True,,,True,2,True
6816471,True,True,,,True,2,True
6816643,True,True,,,True,2,True
6817569,True,True,,,True,2,True
6819564,True,,True,,True,2,True
6821021,True,True,,,True,2,True
6822484,True,,True,,True,2,True
6824407,True,True,,,True,2,True
6825327,True,True,,,True,2,True
6826183,True,,True,,True,2,True
6826361,True,True,,,True,2,True
6826643,True,True,,,True,2,True
6826738,True,,True,,True,2,True
6827405,True,True,,,True,2,True
6828520,True,True,,,True,2,True
6829886,True,True,,,True,2,True
6830195,True,True,,,True,2,True
6832504,True,True,,,True,2,True
6834715,True,,True,,True,2,True
6840880,True,,True,,True,2,True
6841022,True,True,,,True,2,True
6841559,True,,True,,True,2,True
6842331,True,True,,,True,2,True
6844379,True,True,,,True,2,True
6844439,True,True,True,,True,3,True
6844530,True,True,,,True,2,True
6845799,True,True,,False,True,2,True
6847354,True,True,,,True,2,True
6848685,True,True,,,True,2,True
6849587,True,,True,,True,2,True
6852463,True,True,,,True,2,True
6853638,True,True,,,True,2,True
6853895,True,True,,,True,2,True
6857420,True,False,,,False,1,False
6858607,True,True,,,True,2,True
6859134,True,True,,False,True,2,True
6859357,True,True,,,True,2,True
6859785,True,True,,,True,2,True
6859948,True,,True,,True,2,True
6862510,True,,True,,True,2,True
6865411,True,True,,,True,2,True
6866544,True,True,,,True,2,True
6866645,True,True,,,True,2,True
6869011,True,True,,,True,2,True
6870045,True,True,,,True,2,True
6872838,True,,True,,True,2,True
6878156,True,True,,,True,2,True
6880374,True,True,,,True,2,True
6881039,True,True,,,True,2,True
6883491,True,True,,,True,2,True
6883527,True,True,,,True,2,True
6884502,True,,True,False,True,2,True
6885594,True,,True,,True,2,True
6886359,True,True,,,True,2,True
6886521,True,True,,,True,2,True
6886799,True,True,,,True,2,True
6888380,True,True,,,True,2,True
6889380,True,True,,,True,2,True
6889410,True,True,,,True,2,True
6889762,True,True,,,True,2,True
6890288,True,True,,,True,2,True
6890833,True,True,,,True,2,True
6891652,True,True,,,True,2,True
6893043,True,True,,,True,2,True
6893290,True,True,,,True,2,True
6893291,True,True,,,True,2,True
6893709,True,True,,,True,2,True
6894940,True,True,,,True,2,True
6895654,False,False,,,False,0,False
6899275,True,True,,,True,2,True
6899671,,True,True,,True,2,True
6901856,True,True,,,True,2,True
6902340,True,True,,,True,2,True
6910524,True,True,,,True,2,True
6910950,True,,True,,True,2,True
6911128,True,True,,,True,2,True
6912234,True,True,,,True,2,True
6913016,True,True,,,True,2,True
6913280,True,True,,,True,2,True
6914309,True,True,,,True,2,True
6914318,False,False,,,False,0,False
6923060,True,,True,,True,2,True
6924782,True,True,,,True,2,True
6924883,True,True,,,True,2,True
6926206,True,True,,,True,2,True
6927518,True,True,,True,True,2,True
6928218,True,True,True,,True,3,True
6930429,True,True,,,True,2,True
6933598,True,,True,,True,2,True
6933614,True,True,True,,True,3,True
6934179,True,True,,,True,2,True
6934644,True,,True,,True,2,True
6935171,True,True,,,True,2,True
6935887,True,True,,,True,2,True
6937603,True,True,,,True,2,True
6937727,True,True,,,True,2,True
6937976,True,,True,,True,2,True
6940385,True,True,,,True,2,True
6941790,True,,True,,True,2,True
6944692,True,True,,,True,2,True
6948552,True,True,,,True,2,True
6949361,True,True,,,True,2,True
6951364,True,True,,,True,2,True
6951794,True,,True,,True,2,True
6952343,True,True,,,True,2,True
6955219,True,True,,,True,2,True
6955434,True,True,,,True,2,True
6955856,True,,True,,True,2,True
6956067,,True,True,,True,2,True
6956118,True,,True,,True,2,True
6956317,True,True,,,True,2,True
6961061,True,True,,,True,2,True
6961462,True,True,,,True,2,True
6962548,True,,True,,True,2,True
6962964,True,,True,,True,2,True
6963553,True,,True,,True,2,True
6965620,True,,True,,True,2,True
6967244,True,True,,,True,2,True
6967899,True,True,,,True,2,True
6971139,True,True,,False,True,2,True
6971481,True,True,,,True,2,True
6971572,True,True,,,True,2,True
6972069,True,True,,,True,2,True
6972209,True,True,,,True,2,True
6977573,True,True,,,True,2,True
6977589,True,,True,,True,2,True
6978219,True,True,,,True,2,True
6980222,True,True,,,True,2,True
6980502,True,,True,,True,2,True
6983800,True,True,,,True,2,True
6984705,True,,True,,True,2,True
6986917,True,True,,,True,2,True
6987116,True,True,,,True,2,True
6987448,True,True,,,True,2,True
6987471,True,,True,,True,2,True
6987826,True,True,,,True,2,True
6990433,True,,True,,True,2,True
6990473,True,True,,,True,2,True
6992936,True,True,,,True,2,True
6998394,True,True,,,True,2,True
6999483,True,True,,,True,2,True
7000921,True,True,,,True,2,True
7002688,True,True,,,True,2,True
7004991,True,True,,,True,2,True
7012117,True,True,,,True,2,True
7012138,True,True,,,True,2,True
7014905,True,True,,,True,2,True
7015156,True,True,,,True,2,True
7018128,True,True,,,True,2,True
7020979,True,True,,,True,2,True
7026333,True,True,,,True,2,True
7035282,True,,True,,True,2,True
7035602,True,True,,,True,2,True
